video_id,title,description,published_at,channel_title,tags,duration,view_count,like_count,comment_count,thumbnail_url,publish_date,publish_year,publish_month,publish_day_of_week,duration_seconds,duration_minutes,days_since_published,engagement_rate,views_per_day,like_to_view_ratio,duration_category,workout_type,is_nina_video
NAhTJQ-om90,LES MILLS  BODYCOMBAT | Meta Quest,"Ready to experience BODYCOMBAT in a new way?

We’re entering the metaverse with the BODYCOMBAT VR app which is now available on the Quest platform. Dive into the world of VR with an Oculus Quest 2 headset, Rachael Newsham, and Dan Cohen to experience BODYCOMBAT like you never have before. An extensive workout portfolio, top quality coaching, innovative mechanics, and different intensities for all audiences is waiting for you.

Learn more at:  http://www.lesmills.com/bodycombat-vr/
 
Buy the experience at: https://www.oculus.com/experiences/quest/4015163475201433

Join our Discord community: [messaging-link]

Join our Facebook community: https://www.facebook.com/groups/1770843376435250

_________________

Choose a workout you’ll actually enjoy with Les Mills 💚 Choose a science-backed, endorphin-raising workout from one of the happiest places on the planet: New Zealand.

Work out at a gym near you or at home with the LES MILLS+ app: https://lmod.co/onlineworkouts

Find Les Mills on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2022-02-03 18:08:22,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT1M3S,69731,1164,47,https://i.ytimg.com/vi/NAhTJQ-om90/hqdefault.jpg,2022-02-03,2022,2,Thursday,63,1.05,1375,1.7366737892759319,50.713454545454546,0.016692719163643142,Short (< 15 min),BODYCOMBAT,False
w-Uun0DZaEs,THE LES MILLS STORY,"50 years in the making, from a small family gym at the bottom of the world, to 110 countries around the world. One simple truth lies at the heart of the Les Mills family – being healthy, fitter, and stronger, makes the world a better place.
_____________

Choose a workout you’ll actually enjoy with Les Mills 💚 Choose a science-backed, endorphin-raising workout from one of the happiest places on the planet: New Zealand.

Work out at a gym near you or at home with the LES MILLS+ app: https://lmod.co/onlineworkouts

Find Les Mills on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2022-01-12 23:46:43,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT4M17S,58392,951,44,https://i.ytimg.com/vi/w-Uun0DZaEs/hqdefault.jpg,2022-01-12,2022,1,Wednesday,257,4.283333333333333,1396,1.7040005480202767,41.82808022922636,0.01628647759967119,Short (< 15 min),Other,False
WdUSIyUM5a4,LES MILLS | New LES MILLS GRIT,"The world’s best music, best moves, and best instructors. We bring it all together to create life-changing fitness experiences, powered by science.

Work out at a gym near you or whenever, wherever with LES MILLS On Demand: https://lmod.co/onlineworkouts

Les Mills workouts:
https://www.lesmills.com/workouts

Find us on social:
https://www.instagram.com/lesmills
https://www.instagram.com/lesmillsondemand
https://www.facebook.com/lesmills",2021-08-15 21:58:03,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT16S,9295,85,1,https://i.ytimg.com/vi/WdUSIyUM5a4/hqdefault.jpg,2021-08-15,2021,8,Sunday,16,0.26666666666666666,1546,0.9252286175363099,6.012289780077619,0.00914470145239376,Short (< 15 min),GRIT,False
DVRMbaaWarg,Dee Rowell | Creating Life-changing Fitness Experiences,"*Sensitive content*

“Exercise kind of saved my life.” – Dee Rowell, Les Mills Ambassador.
It took Dee to hit rock bottom to realize she has so much to live for and so much to give in this world. At a time when she felt so alone, being able to have that human connection through group fitness was integral to her recovering.
Watch Dee's incredible journey of how she found hope through exercise.

#lesmills #lesmillsinstructor #fitness #fitterplanet

_____________

The world’s best music, best moves, and best instructors. We bring it all together to create life-changing fitness experiences, powered by science.

Work out at a gym near you or whenever, wherever with LES MILLS On Demand: https://lmod.co/onlineworkouts

Les Mills workouts:
https://www.lesmills.com/workouts

Find us on social:
https://www.instagram.com/lesmills
https://www.instagram.com/lesmillsondemand
https://www.facebook.com/lesmills",2021-08-08 19:15:21,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT1M52S,302450,1308,57,https://i.ytimg.com/vi/DVRMbaaWarg/hqdefault.jpg,2021-08-08,2021,8,Sunday,112,1.8666666666666667,1554,0.45131426682096215,194.62676962676963,0.004324681765581088,Short (< 15 min),Other,False
55o-8I0VAag,Arma Del Amor - Retrogress X LES MILLS BODYBALANCE | New Generation Yoga,"Try BODYBALANCE for free on LES MILLS On Demand:
https://lmod.co/bodybalance-retrogress 

Song: Retrogress by Arma Del Amor 

Discover BODYBALANCE: bend and stretch through a series of simple yoga moves, elements of Tai Chi and Pilates while an inspiring soundtrack plays in the background. 

Breathing control is a part of all the exercises, and instructors will always provide options for those just getting started. Improve your flexibility and increase core strength while you reduce stress levels. 

You'll focus your mind and create a lasting sense of wellbeing and calm. Controlled breathing, concentration and a carefully structured series of stretches, moves and poses to music create a holistic workout that brings your body into a state of harmony and balance. 

BODYBALANCE is taught in 10,000 gyms in over 100 countries. 

Discover more BODYBALANCE and Yoga classes at home on LES MILLS On Demand: https://www.lesmills.com/ondemand/workouts/yoga/ 

Find a class near you: 
https://www.lesmills.com/workouts/fitness-classes/bodybalance/?findaclass= 

Find us on social: 
https://www.instagram.com/lesmills 
https://www.instagram.com/lesmillsondemand 
https://www.facebook.com/lesmills",2021-07-15 21:01:26,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts,music,yoga,musicworkout,bodybalance,bodyflow,flexibility,strength",PT2M23S,254205,882,19,https://i.ytimg.com/vi/55o-8I0VAag/hqdefault.jpg,2021-07-15,2021,7,Thursday,143,2.3833333333333333,1577,0.35443834700340277,161.19530754597338,0.003469640644361834,Short (< 15 min),BODYBALANCE,False
zS17RWe6syU,About LES MILLS BODYBALANCE | History of New Generation Yoga with Dr Jackie Mills MD,"Try BODYBALANCE for free on LES MILLS On Demand:
https://lmod.co/story-of-bodybalance

Dr Jackie Mills, M.D. and Diana Archer Mills explain the benefits of BODYBALANCE, and come back on how, for the past 50 years, Les Mills has transformed the way we practice yoga to what we now call New Generation Yoga. 

In 1997, BODYBALANCE was born: a series of simple yoga moves, elements of Tai Chi and Pilates with an inspiring soundtrack in the background. Breathing control is a part of all the exercises, and instructors will always provide options for those just getting started. 

Improve your flexibility and increase core strength while you reduce stress levels. You'll focus your mind and create a lasting sense of wellbeing and calm. Controlled breathing, concentration and a carefully structured series of stretches, moves and poses to music create a holistic workout that brings your body into a state of harmony and balance. 

BODYBALANCE is taught in 10,000 gyms in over 100 countries. 

Discover more BODYBALANCE and Yoga classes at home on LES MILLS On Demand: https://www.lesmills.com/ondemand/workouts/yoga/

Find a class near you: 
https://www.lesmills.com/workouts/fitness-classes/bodybalance/?findaclass=. 

Find us on social: 
https://www.instagram.com/lesmills 
https://www.instagram.com/lesmillsondemand
https://www.facebook.com/lesmills",2021-07-15 21:00:32,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts,yoga,musicworkout,bodybalance,bodyflow,flexibility,strength",PT2M22S,158527,707,35,https://i.ytimg.com/vi/zS17RWe6syU/hqdefault.jpg,2021-07-15,2021,7,Thursday,142,2.3666666666666667,1577,0.4680590688021599,100.52441344324667,0.004459808108397938,Short (< 15 min),BODYBALANCE,False
VC69t3hcfyM,REEBOK X LES MILLS | Embrace Your Different,"It's time to #EmbraceYourDifferent

https://www.reebok.com/lesmills

#lesmills #reebok

______________

The world’s best music, best moves, and best instructors. We bring it all together to create life-changing fitness experiences, powered by science.

Work out at a gym near you or whenever, wherever with LES MILLS On Demand: https://lmod.co/embrace-your-different

Les Mills workouts:
https://www.lesmills.com/workouts

Find us on social:
https://www.instagram.com/lesmills
https://www.instagram.com/lesmillsondemand
https://www.facebook.com/lesmills",2021-07-14 19:49:24,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT41S,17815,223,13,https://i.ytimg.com/vi/VC69t3hcfyM/hqdefault.jpg,2021-07-14,2021,7,Wednesday,41,0.6833333333333333,1578,1.3247263541959022,11.289607097591889,0.012517541397698569,Short (< 15 min),Other,False
kzHlcpSm2k0,LES MILLS TV | CHANGE SERIES 3 | PRIDE Episode 2,"We are celebrating PRIDE and all its LGBTTQIA+ community members. But are you wondering what the acronym LGBTTQIA+ stands for? In this second episode of 3 we dive into the meaning of all those letters, and hear from some of our instructors about what it’s like to be part of the Rainbow community as well as the fitness community.",2021-05-31 22:52:36,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT8M15S,10932,108,6,https://i.ytimg.com/vi/kzHlcpSm2k0/hqdefault.jpg,2021-05-31,2021,5,Monday,495,8.25,1622,1.0428100987925357,6.739827373612823,0.009879253567508232,Short (< 15 min),Other,False
5Lzf1k1RtC4,LES MILLS TV | CHANGE SERIES 3 | PRIDE Episode 3,"We are celebrating PRIDE and all its LGBTTQIA+ community members. But what can we do to create meaningful allyship, both as individuals and as an industry? In this last part of the series we discover what we can do to create a more inclusive world for us all.",2021-05-31 22:52:33,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT5M57S,4802,56,9,https://i.ytimg.com/vi/5Lzf1k1RtC4/hqdefault.jpg,2021-05-31,2021,5,Monday,357,5.95,1622,1.3536026655560185,2.9605425400739827,0.011661807580174927,Short (< 15 min),Other,False
YJKlAeFK6_0,LES MILLS TV | CHANGE SERIES 3 | PRIDE Episode 1,"We are celebrating PRIDE and all its LGBTTQIA+ community members. But did you know that the first pride wasn’t a celebration? 
In this first episode of three we dive into the history of the pride movement, what is worth celebrating, and acknowledge that we still have a long way to go.

Work out at a gym near you or whenever, wherever with LES MILLS On Demand: https://lmod.co/onlineworkouts

Les Mills workouts:
https://www.lesmills.com/workouts

Find us on social:
https://www.instagram.com/lesmills
https://www.instagram.com/lesmillsondemand
https://www.facebook.com/lesmills

#proudatlesmills #pride #fitterplanet",2021-05-27 02:48:14,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT7M19S,12407,110,11,https://i.ytimg.com/vi/YJKlAeFK6_0/hqdefault.jpg,2021-05-27,2021,5,Thursday,439,7.316666666666666,1627,0.9752559039252034,7.625691456668715,0.008865962762956396,Short (< 15 min),Other,False
ENbPb-auxvs,Marlon Woods | Creating Life-changing Fitness Experiences,"Les Mills Ambassador, Marlon Woods, has pushed through bankruptcy, overcome depression, served his country in the military, and worked on Capitol Hill. “This road has led me to become an Instructor, to strive for greatness, and I will not stop.” Watch Marlon's story of how he overcame challenges to rise to the top of his game and achieved his dream of becoming a fitness instructor. 

_______________________


The world’s best music, best moves, and best instructors. We bring it all together to create life-changing fitness experiences, powered by science.

Work out at a gym near you or whenever, wherever with LES MILLS On Demand: https://lmod.co/onlineworkouts

Les Mills workouts:
https://www.lesmills.com/workouts

Find us on social:
https://www.instagram.com/lesmills
https://www.instagram.com/lesmillsondemand
https://www.facebook.com/lesmills",2021-05-23 18:24:57,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts,motivation,selfmotivation,exercise,fitnessinstructor,workout,fitnesscoach,lifechange,lifestories",PT2M35S,34337,560,39,https://i.ytimg.com/vi/ENbPb-auxvs/hqdefault.jpg,2021-05-23,2021,5,Sunday,155,2.5833333333333335,1631,1.7444738911378397,21.052728387492337,0.016308937880420538,Short (< 15 min),Other,False
3LlvMrjLar0,15-Minute At-Home Ab Workout | LES MILLS CORE | LES MILLS X REEBOK NANO SERIES,"Access the extended 30-minute version of this workout on LES MILLS On Demand!
Start your free trial here: http://lmod.co/nano-core

Les Mills and Reebok bring you this free 15-minute Core workout you can do at home. 

Designed to drive improved core definition and sports performance, this is the ultimate scientific ab workout. This exclusive release mixes up new core innovations and popular core favorites – and throws them at you multiple times within the workout. 

Recommended equipment: Mat, resistance band and free weights.

Warm-Up – 0:40 
Core Strength 1 – 5:11
Core Strength 2 – 10:05

Inspired by elite athletic training principles, LES MILLS CORE™ is a scientific core workout for incredible core tone and sports performance. You build strength, stability and endurance in the muscles that support your core, improve balance, assist injury prevention, and become better at everything you do.

Discover more CORE workouts at home on LES MILLS On Demand: https://www.lesmills.com/ondemand/workouts/ab/
Or find LES MILLS CORE at a gym or club near you: https://www.lesmills.com/workouts/fitness-classes/les-mills-core/?findaclass=

Find us on social:
https://www.instagram.com/lesmills
https://www.instagram.com/lesmillsondemand
https://www.facebook.com/lesmills

Trainers:
Antoine Sagne https://www.instagram.com/nd1guil/
Corey Baird https://www.instagram.com/coreysleanliving/
Natasha Vincent https://www.instagram.com/natashavincent/",2021-04-29 19:30:00,Les Mills,"abs,core,coreworkout,abworkout,athomeworkout,freeworkout,lesmillscore,reebok,lesmills,nanoseries,officialshoeoffitness,nanoX1",PT15M45S,1430996,16079,132,https://i.ytimg.com/vi/3LlvMrjLar0/hqdefault.jpg,2021-04-29,2021,4,Thursday,945,15.75,1655,1.132847331508963,864.6501510574018,0.01123622987066351,Medium (15-30 min),Other,False
kPl66RocFDo,30-Minute At-Home Strength Training Workout | BODYPUMP | LES MILLS X REEBOK NANO SERIES,"Access the extended 45-minute version of this workout on LES MILLS On Demand!
Start your free trial here: http://lmod.co/nano-bodypump

Les Mills and Reebok bring you this free BODYPUMP workout you can do at home: a full body strength training workout with weights and barbells.
 
This special-release resistance workout fuses compound exercises like squats, cleans and bench presses with dynamic modern functional movements. Training alongside Kayla and Ben you will tone, shape and strengthen while lifting your heart rate and promoting long-term fat burn. You'll love the music and there's plenty of variety with barbells, plate work and options for all levels.
 
Recommended equipment: Barbell with weights, free weights and a step.
 
Warm-Up – 0:40
Squats – 6:12
Chest – 12:36
Back – 19:04
Core – 26:21

BODYPUMP™ is THE ORIGINAL BARBELL CLASS™, the ideal full body workout for anyone looking to get lean, toned and fit – fast.
 
Discover more strength training workouts at home on LES MILLS On Demand: https://www.lesmills.com/ondemand/workouts/strength-training/
Or find BODYPUMP at a gym or club near you: https://www.lesmills.com/workouts/fitness-classes/bodypump/?findaclass=
 
Find us on social:
https://www.instagram.com/lesmills​
https://www.instagram.com/lesmillsondemand
https://www.facebook.com/lesmills​
 
Trainers:
Ben Main https://www.instagram.com/imbenmain/
Kayla Atkins-Gordine https://www.instagram.com/kaylagordine/",2021-04-29 19:30:08,Les Mills,"#strengthtraining,#fullbodyworkout,#athomeworkout,#weighttraining,#barbellworkout,#freeworkout,#bodypump,#reebok,#lesmills,#nanoseries,#officialshoeoffitness,#nanoX1",PT30M26S,5310960,45136,661,https://i.ytimg.com/vi/kPl66RocFDo/hqdefault.jpg,2021-04-29,2021,4,Thursday,1826,30.433333333333334,1655,0.862311145254342,3209.039274924471,0.008498651844487625,Long (30-45 min),BODYPUMP,False
